+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                   ;
+---------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; ocpburst                                                ; 38    ; 6              ; 33           ; 6              ; 61     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \leafs:3:leaf_node                                      ; 97    ; 131            ; 32           ; 131            ; 70     ; 131             ; 131           ; 131             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \leafs:2:leaf_node                                      ; 97    ; 131            ; 32           ; 131            ; 70     ; 131             ; 131           ; 131             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \leafs:1:leaf_node                                      ; 97    ; 131            ; 32           ; 131            ; 70     ; 131             ; 131           ; 131             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \leafs:0:leaf_node                                      ; 97    ; 69             ; 90           ; 69             ; 70     ; 69              ; 69            ; 69              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; root_module|route_tab                                   ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; root_module|sched_tab                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; root_module|ref_timer                                   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; root_module                                             ; 36    ; 29             ; 34           ; 29             ; 34     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; l2rnoc|\routers:1:levels:1:router_inst|\ports:1:outport ; 35    ; 0              ; 1            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; l2rnoc|\routers:1:levels:1:router_inst|\ports:0:outport ; 35    ; 0              ; 1            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; l2rnoc|\routers:1:levels:1:router_inst                  ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; l2rnoc|\routers:1:levels:0:router_inst|\ports:1:outport ; 35    ; 0              ; 1            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; l2rnoc|\routers:1:levels:0:router_inst|\ports:0:outport ; 35    ; 0              ; 1            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; l2rnoc|\routers:1:levels:0:router_inst                  ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; l2rnoc|\routers:0:levels:0:router_inst|\ports:1:outport ; 35    ; 0              ; 1            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; l2rnoc|\routers:0:levels:0:router_inst|\ports:0:outport ; 35    ; 0              ; 1            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; l2rnoc|\routers:0:levels:0:router_inst                  ; 69    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; l2rnoc                                                  ; 137   ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; r2lnoc|\routers:1:levels:1:router_inst|\ports:1:outport ; 35    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; r2lnoc|\routers:1:levels:1:router_inst|\ports:0:outport ; 35    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; r2lnoc|\routers:1:levels:1:router_inst                  ; 35    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; r2lnoc|\routers:1:levels:0:router_inst|\ports:1:outport ; 35    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; r2lnoc|\routers:1:levels:0:router_inst|\ports:0:outport ; 35    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; r2lnoc|\routers:1:levels:0:router_inst                  ; 35    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; r2lnoc|\routers:0:levels:0:router_inst|\ports:1:outport ; 35    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; r2lnoc|\routers:0:levels:0:router_inst|\ports:0:outport ; 35    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; r2lnoc|\routers:0:levels:0:router_inst                  ; 35    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; r2lnoc                                                  ; 35    ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
